date,sales
Q1-2017,85571
Q1-2018,86318
Q1-2016,90318
Q1-2019,92189
Q1-2020,102911
Q2-2020,82682
Q2-2017,83943
Q2-2018,89027
Q2-2019,91174
Q2-2016,99529
Q3-2017,83849
Q3-2019,89943
Q3-2020,90214
Q3-2018,90727
Q3-2016,100993
Q4-2017,86728
Q4-2019,89409
Q4-2018,93405
Q4-2016,95383
Q4-2020,99494
Q1-2017,29002
Q1-2016,30477
Q1-2018,34954
Q1-2019,43286
Q1-2020,55066
Q2-2016,35111
Q2-2017,36736
Q2-2020,37155
Q2-2018,39917
Q2-2019,48884
Q3-2016,37125
Q3-2017,39167
Q3-2020,40839
Q3-2018,40900
Q3-2019,50523
Q4-2016,34711
Q4-2017,38894
Q4-2018,44957
Q4-2020,48078
Q4-2019,51567
Q1-2018,2980
Q1-2016,4052
Q1-2017,4291
Q1-2019,6624
Q1-2020,16523
Q2-2018,2709
Q2-2017,4149
Q2-2016,5064
Q2-2019,5853
Q2-2020,11308
Q3-2018,3050
Q3-2017,4569
Q3-2016,5441
Q3-2019,5694
Q3-2020,12754
Q4-2017,4035
Q4-2016,4836
Q4-2018,5609
Q4-2019,5842
Q4-2020,13443
Q1-2017,74148
Q1-2018,75100
Q1-2016,86470
Q1-2019,89283
Q1-2020,97962
Q2-2017,74065
Q2-2018,78191
Q2-2020,80306
Q2-2019,80905
Q2-2016,95517
Q3-2017,74253
Q3-2018,80938
Q3-2019,84722
Q3-2020,87534
Q3-2016,96918
Q4-2017,75965
Q4-2016,83809
Q4-2019,84398
Q4-2018,84774
Q4-2020,98394
Q1-2017,27329
Q1-2016,29224
Q1-2018,33192
Q1-2019,41547
Q1-2020,54211
Q2-2016,33672
Q2-2017,34770
Q2-2020,36785
Q2-2018,37939
Q2-2019,46855
Q3-2016,35592
Q3-2017,37292
Q3-2018,39185
Q3-2020,40504
Q3-2019,48842
Q4-2016,32955
Q4-2017,37195
Q4-2018,43151
Q4-2020,47820
Q4-2019,50320
Q1-2018,1425
Q1-2017,2160
Q1-2016,2815
Q1-2019,5200
Q1-2020,13380
Q2-2018,1424
Q2-2017,1894
Q2-2016,2959
Q2-2019,3880
Q2-2020,8744
Q3-2018,1791
Q3-2017,2132
Q3-2016,3028
Q3-2019,4073
Q3-2020,9728
Q4-2017,1663
Q4-2016,2696
Q4-2018,3731
Q4-2019,4528
Q4-2020,10360
Q1-2019,2906
Q1-2016,3848
Q1-2020,4949
Q1-2018,11218
Q1-2017,11423
Q2-2020,2376
Q2-2016,4012
Q2-2017,9878
Q2-2019,10269
Q2-2018,10836
Q3-2020,2680
Q3-2016,4075
Q3-2019,5221
Q3-2017,9596
Q3-2018,9789
Q4-2020,1100
Q4-2019,5011
Q4-2018,8631
Q4-2017,10763
Q4-2016,11574
Q1-2020,855
Q1-2016,1253
Q1-2017,1673
Q1-2019,1739
Q1-2018,1762
Q2-2020,370
Q2-2016,1439
Q2-2017,1966
Q2-2018,1978
Q2-2019,2029
Q3-2020,335
